timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], temperature.gpu, power.draw [W], power.limit [W], clocks.current.sm [MHz], clocks.current.memory [MHz], pstate
2026/07/08 22:18:33.780, 0 %, 0 %, 67303 MiB, 81920 MiB, 37, 75.04 W, 400.00 W, 1155 MHz, 1593 MHz, P0
2026/07/08 22:18:34.051, 14 %, 2 %, 67323 MiB, 81920 MiB, 39, 170.59 W, 400.00 W, 1155 MHz, 1593 MHz, P0
2026/07/08 22:18:34.302, 92 %, 22 %, 67415 MiB, 81920 MiB, 44, 347.52 W, 400.00 W, 1395 MHz, 1593 MHz, P0
2026/07/08 22:18:34.552, 1 %, 0 %, 67415 MiB, 81920 MiB, 39, 91.14 W, 400.00 W, 1410 MHz, 1593 MHz, P0
2026/07/08 22:18:34.802, 44 %, 8 %, 67415 MiB, 81920 MiB, 41, 125.66 W, 400.00 W, 1410 MHz, 1593 MHz, P0
2026/07/08 22:18:35.053, 100 %, 74 %, 67415 MiB, 81920 MiB, 47, 396.24 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:18:35.303, 100 %, 73 %, 67415 MiB, 81920 MiB, 48, 404.40 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:35.554, 100 %, 68 %, 67415 MiB, 81920 MiB, 49, 392.59 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:35.804, 100 %, 65 %, 67415 MiB, 81920 MiB, 49, 400.15 W, 400.00 W, 1395 MHz, 1593 MHz, P0
2026/07/08 22:18:36.055, 100 %, 65 %, 67415 MiB, 81920 MiB, 50, 388.67 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:18:36.305, 100 %, 64 %, 67415 MiB, 81920 MiB, 50, 402.87 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:18:36.556, 100 %, 66 %, 67415 MiB, 81920 MiB, 45, 115.03 W, 400.00 W, 1410 MHz, 1593 MHz, P0
2026/07/08 22:18:36.823, 100 %, 51 %, 67415 MiB, 81920 MiB, 48, 337.17 W, 400.00 W, 1395 MHz, 1593 MHz, P0
2026/07/08 22:18:37.074, 100 %, 73 %, 67415 MiB, 81920 MiB, 50, 398.03 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:18:37.325, 100 %, 72 %, 67415 MiB, 81920 MiB, 51, 375.94 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:37.578, 100 %, 66 %, 67415 MiB, 81920 MiB, 51, 416.20 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:18:37.829, 100 %, 68 %, 67415 MiB, 81920 MiB, 52, 394.11 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:38.079, 100 %, 66 %, 67415 MiB, 81920 MiB, 52, 388.94 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:38.330, 100 %, 62 %, 67415 MiB, 81920 MiB, 52, 344.44 W, 400.00 W, 1395 MHz, 1593 MHz, P0
2026/07/08 22:18:38.581, 100 %, 75 %, 67415 MiB, 81920 MiB, 52, 397.43 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:18:38.832, 100 %, 75 %, 67415 MiB, 81920 MiB, 52, 388.67 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:39.082, 100 %, 71 %, 67419 MiB, 81920 MiB, 52, 396.51 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:39.333, 100 %, 68 %, 67419 MiB, 81920 MiB, 52, 403.47 W, 400.00 W, 1395 MHz, 1593 MHz, P0
2026/07/08 22:18:39.584, 100 %, 74 %, 67419 MiB, 81920 MiB, 53, 415.00 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:39.834, 100 %, 73 %, 67419 MiB, 81920 MiB, 53, 386.83 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:40.085, 100 %, 70 %, 67419 MiB, 81920 MiB, 53, 364.73 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:40.335, 100 %, 70 %, 67419 MiB, 81920 MiB, 53, 413.21 W, 400.00 W, 1395 MHz, 1593 MHz, P0
2026/07/08 22:18:40.586, 100 %, 74 %, 67419 MiB, 81920 MiB, 53, 385.90 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:18:40.836, 100 %, 72 %, 67699 MiB, 81920 MiB, 53, 384.70 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:18:41.088, 100 %, 72 %, 67839 MiB, 81920 MiB, 54, 418.65 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:41.339, 100 %, 67 %, 67839 MiB, 81920 MiB, 53, 383.77 W, 400.00 W, 1395 MHz, 1593 MHz, P0
2026/07/08 22:18:41.589, 100 %, 73 %, 67839 MiB, 81920 MiB, 54, 404.99 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:18:41.840, 100 %, 73 %, 67839 MiB, 81920 MiB, 54, 400.15 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:42.090, 100 %, 71 %, 67979 MiB, 81920 MiB, 54, 405.32 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:18:42.341, 100 %, 66 %, 68119 MiB, 81920 MiB, 53, 390.14 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:18:42.591, 100 %, 69 %, 68119 MiB, 81920 MiB, 54, 408.64 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:18:42.841, 100 %, 70 %, 68259 MiB, 81920 MiB, 54, 406.25 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:43.092, 100 %, 68 %, 68259 MiB, 81920 MiB, 55, 408.04 W, 400.00 W, 1320 MHz, 1593 MHz, P0
2026/07/08 22:18:43.342, 100 %, 68 %, 68259 MiB, 81920 MiB, 55, 409.24 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:18:43.593, 100 %, 67 %, 68259 MiB, 81920 MiB, 55, 372.30 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:18:43.843, 100 %, 67 %, 68259 MiB, 81920 MiB, 55, 414.68 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:44.094, 100 %, 65 %, 68259 MiB, 81920 MiB, 55, 368.65 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:44.344, 100 %, 64 %, 68259 MiB, 81920 MiB, 55, 425.02 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:44.595, 100 %, 65 %, 68259 MiB, 81920 MiB, 55, 383.50 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:18:44.845, 100 %, 66 %, 68269 MiB, 81920 MiB, 55, 396.51 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:45.096, 100 %, 66 %, 68271 MiB, 81920 MiB, 55, 352.93 W, 400.00 W, 1410 MHz, 1593 MHz, P0
2026/07/08 22:18:45.347, 100 %, 68 %, 68271 MiB, 81920 MiB, 55, 412.56 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:45.597, 100 %, 72 %, 68273 MiB, 81920 MiB, 55, 404.72 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:45.848, 100 %, 71 %, 68273 MiB, 81920 MiB, 55, 374.09 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:18:46.099, 100 %, 67 %, 68273 MiB, 81920 MiB, 55, 350.52 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:18:46.349, 100 %, 73 %, 68273 MiB, 81920 MiB, 56, 398.36 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:46.600, 100 %, 71 %, 68273 MiB, 81920 MiB, 56, 371.10 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:46.850, 100 %, 68 %, 68273 MiB, 81920 MiB, 55, 383.50 W, 400.00 W, 1395 MHz, 1593 MHz, P0
2026/07/08 22:18:47.101, 100 %, 72 %, 68413 MiB, 81920 MiB, 56, 380.78 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:47.351, 100 %, 71 %, 68413 MiB, 81920 MiB, 56, 381.05 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:47.602, 100 %, 67 %, 68413 MiB, 81920 MiB, 56, 398.63 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:18:47.852, 100 %, 70 %, 68413 MiB, 81920 MiB, 56, 415.33 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:48.102, 100 %, 74 %, 68413 MiB, 81920 MiB, 56, 403.20 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:48.353, 100 %, 68 %, 68413 MiB, 81920 MiB, 57, 381.65 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:48.603, 100 %, 68 %, 68413 MiB, 81920 MiB, 56, 383.77 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:18:48.854, 100 %, 70 %, 68413 MiB, 81920 MiB, 57, 388.35 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:49.104, 100 %, 66 %, 68415 MiB, 81920 MiB, 57, 402.27 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:18:49.355, 100 %, 65 %, 68415 MiB, 81920 MiB, 57, 404.72 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:49.605, 100 %, 70 %, 68415 MiB, 81920 MiB, 57, 401.08 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:18:49.856, 100 %, 66 %, 68415 MiB, 81920 MiB, 57, 378.06 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:50.106, 100 %, 67 %, 68415 MiB, 81920 MiB, 57, 364.41 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:50.357, 100 %, 66 %, 68415 MiB, 81920 MiB, 57, 403.47 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:18:50.607, 100 %, 67 %, 68415 MiB, 81920 MiB, 57, 417.13 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:50.858, 100 %, 66 %, 68415 MiB, 81920 MiB, 57, 362.29 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:51.108, 100 %, 67 %, 68415 MiB, 81920 MiB, 57, 372.30 W, 400.00 W, 1320 MHz, 1593 MHz, P0
2026/07/08 22:18:51.359, 100 %, 67 %, 68415 MiB, 81920 MiB, 57, 406.84 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:51.609, 100 %, 68 %, 68415 MiB, 81920 MiB, 58, 434.70 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:51.860, 100 %, 62 %, 68419 MiB, 81920 MiB, 58, 410.16 W, 400.00 W, 1410 MHz, 1593 MHz, P0
2026/07/08 22:18:52.110, 100 %, 54 %, 68419 MiB, 81920 MiB, 57, 372.89 W, 400.00 W, 1395 MHz, 1593 MHz, P0
2026/07/08 22:18:52.362, 100 %, 74 %, 68419 MiB, 81920 MiB, 58, 397.10 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:52.613, 100 %, 69 %, 68419 MiB, 81920 MiB, 58, 388.94 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:52.863, 100 %, 67 %, 68419 MiB, 81920 MiB, 57, 379.86 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:53.114, 100 %, 68 %, 68419 MiB, 81920 MiB, 58, 377.47 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:53.364, 100 %, 72 %, 68419 MiB, 81920 MiB, 58, 401.35 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:53.615, 100 %, 67 %, 68419 MiB, 81920 MiB, 58, 394.99 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:53.865, 100 %, 68 %, 68419 MiB, 81920 MiB, 58, 402.60 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:18:54.116, 100 %, 71 %, 68419 MiB, 81920 MiB, 58, 405.32 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:18:54.366, 100 %, 69 %, 68419 MiB, 81920 MiB, 58, 411.96 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:18:54.617, 100 %, 66 %, 68419 MiB, 81920 MiB, 59, 413.48 W, 400.00 W, 1320 MHz, 1593 MHz, P0
2026/07/08 22:18:54.867, 100 %, 68 %, 68419 MiB, 81920 MiB, 58, 402.60 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:55.118, 100 %, 71 %, 68419 MiB, 81920 MiB, 58, 386.55 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:18:55.368, 100 %, 68 %, 68419 MiB, 81920 MiB, 59, 409.24 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:55.619, 100 %, 68 %, 68419 MiB, 81920 MiB, 59, 389.87 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:55.869, 100 %, 64 %, 68419 MiB, 81920 MiB, 59, 406.84 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:56.119, 100 %, 66 %, 68419 MiB, 81920 MiB, 59, 404.12 W, 400.00 W, 1320 MHz, 1593 MHz, P0
2026/07/08 22:18:56.370, 100 %, 67 %, 68419 MiB, 81920 MiB, 59, 385.02 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:56.621, 100 %, 66 %, 68419 MiB, 81920 MiB, 59, 406.52 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:18:56.871, 100 %, 65 %, 68419 MiB, 81920 MiB, 59, 377.14 W, 400.00 W, 1320 MHz, 1593 MHz, P0
2026/07/08 22:18:57.122, 100 %, 64 %, 68419 MiB, 81920 MiB, 59, 381.39 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:57.372, 100 %, 64 %, 68433 MiB, 81920 MiB, 59, 379.26 W, 400.00 W, 1395 MHz, 1593 MHz, P0
2026/07/08 22:18:57.623, 100 %, 43 %, 68433 MiB, 81920 MiB, 58, 341.15 W, 400.00 W, 1410 MHz, 1593 MHz, P0
2026/07/08 22:18:57.873, 100 %, 62 %, 68433 MiB, 81920 MiB, 59, 411.09 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:18:58.124, 100 %, 75 %, 68433 MiB, 81920 MiB, 59, 407.44 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:58.375, 100 %, 69 %, 68433 MiB, 81920 MiB, 59, 405.32 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:18:58.626, 100 %, 68 %, 68433 MiB, 81920 MiB, 59, 403.80 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:18:58.880, 100 %, 72 %, 68433 MiB, 81920 MiB, 59, 414.08 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:59.130, 100 %, 72 %, 68433 MiB, 81920 MiB, 59, 406.52 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:18:59.383, 100 %, 69 %, 68433 MiB, 81920 MiB, 59, 431.38 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:18:59.634, 100 %, 66 %, 68433 MiB, 81920 MiB, 59, 404.12 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:18:59.885, 100 %, 73 %, 68433 MiB, 81920 MiB, 60, 410.16 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:19:00.136, 100 %, 69 %, 68433 MiB, 81920 MiB, 60, 388.35 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:19:00.386, 100 %, 68 %, 68433 MiB, 81920 MiB, 59, 375.61 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:19:00.637, 100 %, 68 %, 68433 MiB, 81920 MiB, 60, 402.27 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:19:00.887, 100 %, 68 %, 68433 MiB, 81920 MiB, 60, 413.48 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:19:01.138, 100 %, 68 %, 68433 MiB, 81920 MiB, 60, 382.30 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:19:01.388, 100 %, 68 %, 68433 MiB, 81920 MiB, 60, 394.38 W, 400.00 W, 1305 MHz, 1593 MHz, P0
2026/07/08 22:19:01.652, 100 %, 70 %, 68433 MiB, 81920 MiB, 60, 395.90 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:19:01.903, 100 %, 65 %, 68433 MiB, 81920 MiB, 60, 419.25 W, 400.00 W, 1320 MHz, 1593 MHz, P0
2026/07/08 22:19:02.153, 100 %, 64 %, 68433 MiB, 81920 MiB, 60, 400.15 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:19:02.404, 100 %, 66 %, 68433 MiB, 81920 MiB, 60, 394.11 W, 400.00 W, 1320 MHz, 1593 MHz, P0
2026/07/08 22:19:02.654, 100 %, 64 %, 68433 MiB, 81920 MiB, 60, 412.28 W, 400.00 W, 1320 MHz, 1593 MHz, P0
2026/07/08 22:19:02.905, 100 %, 68 %, 68433 MiB, 81920 MiB, 60, 406.52 W, 400.00 W, 1320 MHz, 1593 MHz, P0
2026/07/08 22:19:03.155, 100 %, 66 %, 68433 MiB, 81920 MiB, 60, 371.48 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:19:03.406, 100 %, 64 %, 68433 MiB, 81920 MiB, 60, 383.50 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:19:03.656, 100 %, 67 %, 68433 MiB, 81920 MiB, 61, 417.13 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:19:03.907, 100 %, 67 %, 68435 MiB, 81920 MiB, 60, 365.01 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:19:04.157, 100 %, 64 %, 68435 MiB, 81920 MiB, 60, 341.42 W, 400.00 W, 1410 MHz, 1593 MHz, P0
2026/07/08 22:19:04.408, 100 %, 52 %, 68439 MiB, 81920 MiB, 60, 415.60 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:19:04.658, 100 %, 73 %, 68439 MiB, 81920 MiB, 61, 416.80 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:19:04.909, 100 %, 71 %, 68439 MiB, 81920 MiB, 60, 357.77 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:19:05.160, 100 %, 70 %, 68439 MiB, 81920 MiB, 60, 409.84 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:19:05.410, 100 %, 71 %, 68439 MiB, 81920 MiB, 61, 391.07 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:19:05.661, 100 %, 68 %, 68439 MiB, 81920 MiB, 60, 391.39 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:19:05.911, 100 %, 70 %, 68439 MiB, 81920 MiB, 61, 391.99 W, 400.00 W, 1380 MHz, 1593 MHz, P0
2026/07/08 22:19:06.161, 100 %, 73 %, 68439 MiB, 81920 MiB, 61, 409.24 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:19:06.412, 100 %, 69 %, 68439 MiB, 81920 MiB, 60, 374.48 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:19:06.662, 100 %, 68 %, 68439 MiB, 81920 MiB, 61, 426.81 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:19:06.913, 100 %, 70 %, 68439 MiB, 81920 MiB, 61, 404.40 W, 400.00 W, 1365 MHz, 1593 MHz, P0
2026/07/08 22:19:07.163, 100 %, 73 %, 68439 MiB, 81920 MiB, 61, 405.32 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:19:07.414, 100 %, 68 %, 68439 MiB, 81920 MiB, 60, 402.87 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:19:07.664, 100 %, 69 %, 68439 MiB, 81920 MiB, 61, 403.47 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:19:07.915, 100 %, 69 %, 68439 MiB, 81920 MiB, 61, 413.48 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:19:08.165, 100 %, 68 %, 68439 MiB, 81920 MiB, 61, 396.83 W, 400.00 W, 1350 MHz, 1593 MHz, P0
2026/07/08 22:19:08.416, 100 %, 65 %, 68439 MiB, 81920 MiB, 61, 379.86 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:19:08.666, 100 %, 65 %, 68439 MiB, 81920 MiB, 61, 404.40 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:19:08.917, 100 %, 67 %, 68439 MiB, 81920 MiB, 61, 400.48 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:19:09.167, 100 %, 65 %, 68439 MiB, 81920 MiB, 61, 392.27 W, 400.00 W, 1320 MHz, 1593 MHz, P0
2026/07/08 22:19:09.418, 100 %, 65 %, 68439 MiB, 81920 MiB, 61, 406.84 W, 400.00 W, 1335 MHz, 1593 MHz, P0
2026/07/08 22:19:09.668, 100 %, 68 %, 68439 MiB, 81920 MiB, 61, 394.38 W, 400.00 W, 1320 MHz, 1593 MHz, P0
2026/07/08 22:19:09.919, 100 %, 66 %, 68439 MiB, 81920 MiB, 61, 387.74 W, 400.00 W, 1335 MHz, 1593 MHz, P0
