,date,endpoint_type,backend,label,model_id,tokenizer_id,num_prompts,request_rate,burstiness,max_concurrency,duration,completed,total_input_tokens,request_throughput,total_token_throughput,benchmark_started_at_monotonic_s,benchmark_finished_at_monotonic_s,mean_e2el_ms,median_e2el_ms,std_e2el_ms,p99_e2el_ms,run_number,_benchmark_name,max_num_seqs,renderer_num_workers,num_warmups
0,20260708-213341,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,64,1.0706723891198635,0,0,0.0,0.0,18332908.854099367,18332909.924771756,0.0,0.0,0.0,0.0,0,c64,32,4,32
1,20260708-213410,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,128,11.307566776871681,512,0,45.27941422793423,0.0,18332927.602471087,18332938.910037864,2542.437416166649,2675.344293937087,459.43824013609105,3483.72236777097,0,c128,32,4,32
2,20260708-213438,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,256,11.458012454211712,512,0,44.684887719056384,0.0,18332955.709461253,18332967.167473707,4455.906056369713,4841.208603233099,1119.6149154635214,6231.840590238571,0,c256,32,4,32
3,20260708-213455,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,64,1.0005994327366352,0,0,0.0,0.0,18332982.87710471,18332983.877704144,0.0,0.0,0.0,0.0,0,c64,64,1,32
4,20260708-213524,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,128,11.609409622848034,512,0,44.102156494879154,0.0,18333001.279263817,18333012.88867344,2643.908039906819,2492.9432217031717,692.1833557816846,4911.775038428605,0,c128,64,1,32
5,20260708-213552,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,256,11.862275641411543,512,0,43.16203867431586,0.0,18333029.531108543,18333041.393384185,5300.133654331148,5159.266173839569,1330.230563812085,8515.441299378872,0,c256,64,1,32
6,20260708-213609,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,64,1.1535827293992043,0,0,0.0,0.0,18333057.050099175,18333058.203681905,0.0,0.0,0.0,0.0,0,c64,64,2,32
7,20260708-213640,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,128,11.241939429193735,512,0,45.54374298356456,0.0,18333077.75439495,18333088.996334378,2576.933832875511,2558.859845623374,370.62451211967533,3225.4852864518757,0,c128,64,2,32
8,20260708-213708,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,256,11.442016791552305,512,0,44.747356111032104,0.0,18333105.34363933,18333116.78565612,4624.281169562892,4637.678327038884,871.6356574872125,6716.17264457047,0,c256,64,2,32
9,20260708-213725,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,64,0.9968170002102852,0,0,0.0,0.0,18333132.627280544,18333133.624097545,0.0,0.0,0.0,0.0,0,c64,64,4,32
10,20260708-213753,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,128,11.079423297196627,512,0,46.21179155864086,0.0,18333151.115884922,18333162.19530822,2545.940324438561,2593.8040483742952,460.287554256163,3336.258297301829,0,c128,64,4,32
11,20260708-213821,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,256,11.2154232673347,512,0,45.65142017343361,0.0,18333178.87440483,18333190.089828096,4530.664361605886,5119.445594027638,1256.0645194033875,6875.565108135343,0,c256,64,4,32
12,20260708-213838,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,64,0.9921140670776367,0,0,0.0,0.0,18333206.056813844,18333207.04892791,0.0,0.0,0.0,0.0,0,c64,96,4,32
13,20260708-213906,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,128,11.081467155367136,512,0,46.2032682876311,0.0,18333224.15941673,18333235.240883887,2536.316089099273,2474.122939631343,733.8449458642217,3670.607268102467,0,c128,96,4,32
14,20260708-213934,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,256,11.777876928448677,512,0,43.47133215183274,0.0,18333251.743098695,18333263.520975623,4740.968881247682,4890.349853783846,1517.3378639143655,8259.492101408541,0,c256,96,4,32
15,20260708-213951,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,64,1.005180723965168,0,0,0.0,0.0,18333279.364969492,18333280.370150216,0.0,0.0,0.0,0.0,0,c64,128,4,32
16,20260708-214020,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,128,11.149514894932508,512,0,45.92128041666689,0.0,18333297.93074161,18333309.080256503,2530.374823640159,2581.083808094263,530.5148557917784,3768.893930055201,0,c128,128,4,32
17,20260708-214048,vllm-pooling,vllm-pooling,,/raid/vjawa/tmp/ocr_optimization/nemotron-ocr-v2,,512,inf,1.0,256,12.047031078487635,512,0,42.50009788007251,0.0,18333325.50001034,18333337.54704142,5057.31190557708,5221.001865342259,1740.2865574168552,8072.259189821781,0,c256,128,4,32
